Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
FLASH,Interrupt Vectors, data.interrupt_vector_table, 388, 0x000000000800c000, 134266880, build/demo.bt_smartbridge-ISM43341_M4G_L44/Modules/./WICED/platform/MCU/STM32F4xx/platform_vector_table.o
FLASH,WICED, text.wiced_time_get_time, 14, 0x000000000800cace, 134269646, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,WICED, text.wiced_rtos_init_mutex, 24, 0x000000000800cadc, 134269660, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,WICED, text.wiced_rtos_lock_mutex, 20, 0x000000000800caf4, 134269684, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,WICED, text.wiced_rtos_unlock_mutex, 16, 0x000000000800cb08, 134269704, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,WICED, text.wiced_rtos_deinit_mutex, 16, 0x000000000800cb18, 134269720, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,WICED, text.wiced_rtos_init_queue, 64, 0x000000000800cb28, 134269736, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,WICED, text.wiced_rtos_deinit_queue, 24, 0x000000000800cb68, 134269800, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,WICED, text.wiced_rtos_is_queue_empty, 12, 0x000000000800cb80, 134269824, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,WICED, text.wiced_rtos_init_timer, 36, 0x000000000800cb8c, 134269836, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,WICED, text.wiced_rtos_start_timer, 30, 0x000000000800cbb0, 134269872, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,WICED, text.wiced_rtos_stop_timer, 16, 0x000000000800cbce, 134269902, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,WICED, text.wiced_rtos_deinit_timer, 16, 0x000000000800cbde, 134269918, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,WICED, fill, 2, 0x000000000800cbee, 134269934, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,Host MCU-family library, text.host_platform_get_cycle_count, 12, 0x000000000800cbf0, 134269936, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx.a(host_cm4.o)
FLASH,Host MCU-family library, text.host_platform_is_in_interrupt_context, 20, 0x000000000800cbfc, 134269948, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx.a(host_cm4.o)
FLASH,Host MCU-family library, text.platform_stdio_init, 96, 0x000000000800cc10, 134269968, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx.a(platform_stdio.o)
FLASH,Host MCU-family library, text.platform_stdio_write, 56, 0x000000000800cc70, 134270064, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx.a(platform_stdio.o)
FLASH,Host MCU-family library, text.platform_stdio_read, 60, 0x000000000800cca8, 134270120, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx.a(platform_stdio.o)
FLASH,Host MCU-family library, text.platform_mcu_reset, 32, 0x000000000800cce4, 134270180, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx.a(platform_init.o)
FLASH,Host MCU-family library, text.platform_init_system_clocks, 106, 0x000000000800cd04, 134270212, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx.a(platform_init.o)
FLASH,Host MCU-family library, text.platform_init_memory, 2, 0x000000000800cd6e, 134270318, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx.a(platform_init.o)
FLASH,Host MCU-family library, text.platform_init_mcu_infrastructure, 64, 0x000000000800cd70, 134270320, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx.a(platform_init.o)
FLASH,Host MCU-family library, text.host_platform_reset_wifi, 20, 0x000000000800cdb0, 134270384, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx.a(wwd_platform_separate_mcu.o)
FLASH,Host MCU-family library, text.host_platform_power_wifi, 2, 0x000000000800cdc4, 134270404, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx.a(wwd_platform_separate_mcu.o)
FLASH,Host MCU-family library, fill, 2, 0x000000000800cdc6, 134270406, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx.a(wwd_platform_separate_mcu.o)
FLASH,Host MCU-family library, text.host_platform_deinit_wlan_powersave_clock, 28, 0x000000000800cdc8, 134270408, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx.a(wwd_platform_separate_mcu.o)
FLASH,Host MCU-family library, text.host_platform_init, 32, 0x000000000800cde4, 134270436, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx.a(wwd_platform_separate_mcu.o)
FLASH,Host MCU-family library, text.platform_gpio_output_high, 28, 0x000000000800ce04, 134270468, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
FLASH,Host MCU-family library, text.platform_gpio_output_low, 28, 0x000000000800ce20, 134270496, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
FLASH,Host MCU-family library, text.platform_gpio_input_get, 34, 0x000000000800ce3c, 134270524, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
FLASH,Host MCU-family library, fill, 2, 0x000000000800ce5e, 134270558, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
FLASH,Host MCU-family library, text.platform_gpio_irq_manager_init, 32, 0x000000000800ce60, 134270560, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
FLASH,Host MCU-family library, text.platform_gpio_get_port_number, 128, 0x000000000800ce80, 134270592, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
FLASH,Host MCU-family library, text.platform_gpio_init, 116, 0x000000000800cf00, 134270720, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
FLASH,Host MCU-family library, text.platform_gpio_irq_enable, 200, 0x000000000800cf74, 134270836, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
FLASH,Host MCU-family library, text.platform_gpio_set_alternate_function, 104, 0x000000000800d03c, 134271036, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
FLASH,Host MCU-family library, text.platform_mcu_powersave_init, 220, 0x000000000800d0a4, 134271140, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_mcu_powersave.o)
FLASH,Host MCU-family library, text.platform_mcu_powersave_disable, 48, 0x000000000800d180, 134271360, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_mcu_powersave.o)
FLASH,Host MCU-family library, text.platform_mcu_powersave_enable, 48, 0x000000000800d1b0, 134271408, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_mcu_powersave.o)
FLASH,Host MCU-family library, text.platform_mcu_powersave_exit_notify, 12, 0x000000000800d1e0, 134271456, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_mcu_powersave.o)
FLASH,Host MCU-family library, text.platform_power_down_hook, 264, 0x000000000800d1ec, 134271468, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_mcu_powersave.o)
FLASH,Host MCU-family library, text.stm32f2_rtc_change_clock.constprop.1, 96, 0x000000000800d2f4, 134271732, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_rtc.o)
FLASH,Host MCU-family library, text.platform_rtc_init, 6, 0x000000000800d354, 134271828, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_rtc.o)
FLASH,Host MCU-family library, text.platform_rtc_set_time, 72, 0x000000000800d35a, 134271834, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_rtc.o)
FLASH,Host MCU-family library, text.platform_rtc_get_time, 68, 0x000000000800d3a2, 134271906, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_rtc.o)
FLASH,Host MCU-family library, fill, 2, 0x000000000800d3e6, 134271974, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_rtc.o)
FLASH,Host MCU-family library, text.platform_rtc_enter_powersave, 88, 0x000000000800d3e8, 134271976, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_rtc.o)
FLASH,Host MCU-family library, text.platform_rtc_exit_powersave, 208, 0x000000000800d440, 134272064, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_rtc.o)
FLASH,Host MCU-family library, text.clear_dma_interrupts, 76, 0x000000000800d510, 134272272, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, text.receive_bytes, 134, 0x000000000800d55c, 134272348, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, fill, 2, 0x000000000800d5e2, 134272482, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, text.get_dma_irq_status, 52, 0x000000000800d5e4, 134272484, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, text.platform_uart_transmit_bytes, 124, 0x000000000800d618, 134272536, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, text.platform_uart_receive_bytes, 172, 0x000000000800d694, 134272660, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, text.platform_uart_get_port_number, 76, 0x000000000800d740, 134272832, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, text.platform_uart_init, 672, 0x000000000800d78c, 134272908, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, text.platform_uart_deinit, 212, 0x000000000800da2c, 134273580, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, text.platform_uart_irq, 56, 0x000000000800db00, 134273792, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, text.platform_uart_tx_dma_irq, 80, 0x000000000800db38, 134273848, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, text.platform_uart_rx_dma_irq, 80, 0x000000000800db88, 134273928, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, text.platform_watchdog_init, 156, 0x000000000800dbd8, 134274008, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_watchdog.o)
FLASH,Host MCU-family library, text.platform_watchdog_kick, 84, 0x000000000800dc74, 134274164, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_watchdog.o)
FLASH,Host MCU-family library, text.platform_watchdog_check_last_reset, 28, 0x000000000800dcc8, 134274248, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_watchdog.o)
FLASH,Ring_Buffer, text.ring_buffer_init, 14, 0x000000000800dce4, 134274276, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/Lib_Ring_Buffer.a(ring_buffer.o)
FLASH,Ring_Buffer, text.ring_buffer_get_data, 38, 0x000000000800dcf2, 134274290, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/Lib_Ring_Buffer.a(ring_buffer.o)
FLASH,Ring_Buffer, text.ring_buffer_consume, 20, 0x000000000800dd18, 134274328, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/Lib_Ring_Buffer.a(ring_buffer.o)
FLASH,Ring_Buffer, text.ring_buffer_used_space, 20, 0x000000000800dd2c, 134274348, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/Lib_Ring_Buffer.a(ring_buffer.o)
FLASH,Host MCU-family library, text.NVIC_PriorityGroupConfig, 20, 0x000000000800dd40, 134274368, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(misc.o)
FLASH,Host MCU-family library, text.SysTick_CLKSourceConfig, 24, 0x000000000800dd54, 134274388, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(misc.o)
FLASH,Host MCU-family library, text.DMA_DeInit, 268, 0x000000000800dd6c, 134274412, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_dma.o)
FLASH,Host MCU-family library, text.DMA_Init, 84, 0x000000000800de78, 134274680, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_dma.o)
FLASH,Host MCU-family library, text.DMA_ITConfig, 62, 0x000000000800decc, 134274764, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_dma.o)
FLASH,Host MCU-family library, fill, 2, 0x000000000800df0a, 134274826, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_dma.o)
FLASH,Host MCU-family library, text.EXTI_Init, 116, 0x000000000800df0c, 134274828, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_exti.o)
FLASH,Host MCU-family library, text.EXTI_ClearITPendingBit, 12, 0x000000000800df80, 134274944, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_exti.o)
FLASH,Host MCU-family library, text.FLASH_SetLatency, 12, 0x000000000800df8c, 134274956, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
FLASH,Host MCU-family library, text.FLASH_PrefetchBufferCmd, 24, 0x000000000800df98, 134274968, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
FLASH,Host MCU-family library, text.FLASH_Unlock, 28, 0x000000000800dfb0, 134274992, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
FLASH,Host MCU-family library, text.FLASH_Lock, 16, 0x000000000800dfcc, 134275020, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
FLASH,Host MCU-family library, text.FLASH_ClearFlag, 12, 0x000000000800dfdc, 134275036, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
FLASH,Host MCU-family library, text.FLASH_GetStatus, 64, 0x000000000800dfe8, 134275048, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
FLASH,Host MCU-family library, text.FLASH_WaitForLastOperation, 34, 0x000000000800e028, 134275112, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
FLASH,Host MCU-family library, fill, 2, 0x000000000800e04a, 134275146, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
FLASH,Host MCU-family library, text.FLASH_EraseSector, 108, 0x000000000800e04c, 134275148, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
FLASH,Host MCU-family library, text.FLASH_ProgramWord, 60, 0x000000000800e0b8, 134275256, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
